SerialNo,Location,DateTime,Variable,Value
20154249,Adelup LL,12/04/17 11:40:00 PM,Temp_C,28.655
20154249,Adelup LL,12/04/17 11:50:00 PM,Temp_C,28.655
20154249,Adelup LL,12/05/17 12:00:00 AM,Temp_C,28.555
20154249,Adelup LL,12/05/17 12:10:00 AM,Temp_C,28.555
20154249,Adelup LL,12/05/17 12:20:00 AM,Temp_C,28.555
20154249,Adelup LL,12/05/17 12:30:00 AM,Temp_C,28.456
20154249,Adelup LL,12/05/17 12:40:00 AM,Temp_C,28.456
20154249,Adelup LL,12/05/17 12:50:00 AM,Temp_C,28.456
20154249,Adelup LL,12/05/17 01:00:00 AM,Temp_C,28.357
20154249,Adelup LL,12/05/17 01:10:00 AM,Temp_C,28.357
20154249,Adelup LL,12/05/17 01:20:00 AM,Temp_C,28.357
20154249,Adelup LL,12/05/17 01:30:00 AM,Temp_C,28.258
20154249,Adelup LL,12/05/17 01:40:00 AM,Temp_C,28.258
20154249,Adelup LL,12/05/17 01:50:00 AM,Temp_C,28.159
20154249,Adelup LL,12/05/17 02:00:00 AM,Temp_C,28.159
20154249,Adelup LL,12/05/17 02:10:00 AM,Temp_C,28.06
20154249,Adelup LL,12/05/17 02:20:00 AM,Temp_C,28.06
20154249,Adelup LL,12/05/17 02:30:00 AM,Temp_C,27.961
20154249,Adelup LL,12/05/17 02:40:00 AM,Temp_C,27.961
20154249,Adelup LL,12/05/17 02:50:00 AM,Temp_C,27.961
20154249,Adelup LL,12/05/17 03:00:00 AM,Temp_C,27.862
20154249,Adelup LL,12/05/17 03:10:00 AM,Temp_C,27.862
20154249,Adelup LL,12/05/17 03:20:00 AM,Temp_C,27.862
20154249,Adelup LL,12/05/17 03:30:00 AM,Temp_C,27.862
20154249,Adelup LL,12/05/17 03:40:00 AM,Temp_C,27.862
20154249,Adelup LL,12/05/17 03:50:00 AM,Temp_C,27.764
20154249,Adelup LL,12/05/17 04:00:00 AM,Temp_C,27.764
20154249,Adelup LL,12/05/17 04:10:00 AM,Temp_C,27.764
20154249,Adelup LL,12/05/17 04:20:00 AM,Temp_C,27.764
20154249,Adelup LL,12/05/17 04:30:00 AM,Temp_C,27.665
20154249,Adelup LL,12/05/17 04:40:00 AM,Temp_C,27.665
20154249,Adelup LL,12/05/17 04:50:00 AM,Temp_C,27.665
20154249,Adelup LL,12/05/17 05:00:00 AM,Temp_C,27.567
20154249,Adelup LL,12/05/17 05:10:00 AM,Temp_C,27.468
20154249,Adelup LL,12/05/17 05:20:00 AM,Temp_C,27.37
20154249,Adelup LL,12/05/17 05:30:00 AM,Temp_C,27.468
20154249,Adelup LL,12/05/17 05:40:00 AM,Temp_C,27.764
20154249,Adelup LL,12/05/17 05:50:00 AM,Temp_C,27.961
20154249,Adelup LL,12/05/17 06:00:00 AM,Temp_C,28.159
20154249,Adelup LL,12/05/17 06:10:00 AM,Temp_C,28.258
20154249,Adelup LL,12/05/17 06:20:00 AM,Temp_C,28.357
20154249,Adelup LL,12/05/17 06:30:00 AM,Temp_C,28.456
20154249,Adelup LL,12/05/17 06:40:00 AM,Temp_C,28.555
20154249,Adelup LL,12/05/17 06:50:00 AM,Temp_C,28.555
20154249,Adelup LL,12/05/17 07:00:00 AM,Temp_C,28.655
20154249,Adelup LL,12/05/17 07:10:00 AM,Temp_C,28.655
20154249,Adelup LL,12/05/17 07:20:00 AM,Temp_C,28.754
20154249,Adelup LL,12/05/17 07:30:00 AM,Temp_C,28.754
20154249,Adelup LL,12/05/17 07:40:00 AM,Temp_C,28.853
20154249,Adelup LL,12/05/17 07:50:00 AM,Temp_C,28.853
20154249,Adelup LL,12/05/17 08:00:00 AM,Temp_C,28.953
20154249,Adelup LL,12/05/17 08:10:00 AM,Temp_C,28.953
20154249,Adelup LL,12/05/17 08:20:00 AM,Temp_C,28.853
20154249,Adelup LL,12/05/17 08:30:00 AM,Temp_C,28.853
20154249,Adelup LL,12/05/17 08:40:00 AM,Temp_C,28.953
20154249,Adelup LL,12/05/17 08:50:00 AM,Temp_C,28.953
20154249,Adelup LL,12/05/17 09:00:00 AM,Temp_C,28.953
20154249,Adelup LL,12/05/17 09:10:00 AM,Temp_C,28.853
20154249,Adelup LL,12/05/17 09:20:00 AM,Temp_C,29.053
20154249,Adelup LL,12/05/17 09:30:00 AM,Temp_C,29.252
20154249,Adelup LL,12/05/17 09:40:00 AM,Temp_C,29.352
20154249,Adelup LL,12/05/17 09:50:00 AM,Temp_C,29.652
20154249,Adelup LL,12/05/17 10:00:00 AM,Temp_C,29.352
20154249,Adelup LL,12/05/17 10:10:00 AM,Temp_C,29.352
20154249,Adelup LL,12/05/17 10:20:00 AM,Temp_C,29.452
20154249,Adelup LL,12/05/17 10:30:00 AM,Temp_C,29.252
20154249,Adelup LL,12/05/17 10:40:00 AM,Temp_C,29.452
20154249,Adelup LL,12/05/17 10:50:00 AM,Temp_C,29.853
20154249,Adelup LL,12/05/17 11:00:00 AM,Temp_C,29.853
20154249,Adelup LL,12/05/17 11:10:00 AM,Temp_C,29.953
20154249,Adelup LL,12/05/17 11:20:00 AM,Temp_C,30.255
20154249,Adelup LL,12/05/17 11:30:00 AM,Temp_C,30.659
20154249,Adelup LL,12/05/17 11:40:00 AM,Temp_C,30.558
20154249,Adelup LL,12/05/17 11:50:00 AM,Temp_C,30.963
20154249,Adelup LL,12/05/17 12:00:00 PM,Temp_C,30.963
20154249,Adelup LL,12/05/17 12:10:00 PM,Temp_C,31.064
20154249,Adelup LL,12/05/17 12:20:00 PM,Temp_C,30.356
20154249,Adelup LL,12/05/17 12:30:00 PM,Temp_C,30.558
20154249,Adelup LL,12/05/17 12:40:00 PM,Temp_C,30.457
20154249,Adelup LL,12/05/17 12:50:00 PM,Temp_C,30.154
20154249,Adelup LL,12/05/17 01:00:00 PM,Temp_C,30.356
20154249,Adelup LL,12/05/17 01:10:00 PM,Temp_C,30.558
20154249,Adelup LL,12/05/17 01:20:00 PM,Temp_C,30.457
20154249,Adelup LL,12/05/17 01:30:00 PM,Temp_C,30.558
20154249,Adelup LL,12/05/17 01:40:00 PM,Temp_C,30.558
20154249,Adelup LL,12/05/17 01:50:00 PM,Temp_C,30.356
20154249,Adelup LL,12/05/17 02:00:00 PM,Temp_C,30.054
20154249,Adelup LL,12/05/17 02:10:00 PM,Temp_C,30.356
20154249,Adelup LL,12/05/17 02:20:00 PM,Temp_C,30.255
20154249,Adelup LL,12/05/17 02:30:00 PM,Temp_C,30.054
20154249,Adelup LL,12/05/17 02:40:00 PM,Temp_C,30.054
20154249,Adelup LL,12/05/17 02:50:00 PM,Temp_C,30.054
20154249,Adelup LL,12/05/17 03:00:00 PM,Temp_C,30.054
20154249,Adelup LL,12/05/17 03:10:00 PM,Temp_C,30.054
20154249,Adelup LL,12/05/17 03:20:00 PM,Temp_C,29.953
20154249,Adelup LL,12/05/17 03:30:00 PM,Temp_C,29.953
20154249,Adelup LL,12/05/17 03:40:00 PM,Temp_C,29.953
20154249,Adelup LL,12/05/17 03:50:00 PM,Temp_C,29.853
20154249,Adelup LL,12/05/17 04:00:00 PM,Temp_C,29.853
20154249,Adelup LL,12/05/17 04:10:00 PM,Temp_C,29.752
20154249,Adelup LL,12/05/17 04:20:00 PM,Temp_C,29.652
20154249,Adelup LL,12/05/17 04:30:00 PM,Temp_C,29.552
20154249,Adelup LL,12/05/17 04:40:00 PM,Temp_C,29.552
20154249,Adelup LL,12/05/17 04:50:00 PM,Temp_C,29.452
20154249,Adelup LL,12/05/17 05:00:00 PM,Temp_C,29.352
20154249,Adelup LL,12/05/17 05:10:00 PM,Temp_C,29.352
20154249,Adelup LL,12/05/17 05:20:00 PM,Temp_C,29.352
20154249,Adelup LL,12/05/17 05:30:00 PM,Temp_C,29.252
20154249,Adelup LL,12/05/17 05:40:00 PM,Temp_C,29.252
20154249,Adelup LL,12/05/17 05:50:00 PM,Temp_C,29.252
20154249,Adelup LL,12/05/17 06:00:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 06:10:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 06:20:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 06:30:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 06:40:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 06:50:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 07:00:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 07:10:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 07:20:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 07:30:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 07:40:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 07:50:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 08:00:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 08:10:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 08:20:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 08:30:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 08:40:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 08:50:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 09:00:00 PM,Temp_C,29.152
20154249,Adelup LL,12/05/17 09:10:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 09:20:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 09:30:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 09:40:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 09:50:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 10:00:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 10:10:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 10:20:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 10:30:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 10:40:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 10:50:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 11:00:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 11:10:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 11:20:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 11:30:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 11:40:00 PM,Temp_C,29.053
20154249,Adelup LL,12/05/17 11:50:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 12:00:00 AM,Temp_C,28.953
20154249,Adelup LL,12/06/17 12:10:00 AM,Temp_C,28.953
20154249,Adelup LL,12/06/17 12:20:00 AM,Temp_C,28.953
20154249,Adelup LL,12/06/17 12:30:00 AM,Temp_C,28.953
20154249,Adelup LL,12/06/17 12:40:00 AM,Temp_C,28.953
20154249,Adelup LL,12/06/17 12:50:00 AM,Temp_C,28.853
20154249,Adelup LL,12/06/17 01:00:00 AM,Temp_C,28.853
20154249,Adelup LL,12/06/17 01:10:00 AM,Temp_C,28.853
20154249,Adelup LL,12/06/17 01:20:00 AM,Temp_C,28.853
20154249,Adelup LL,12/06/17 01:30:00 AM,Temp_C,28.853
20154249,Adelup LL,12/06/17 01:40:00 AM,Temp_C,28.754
20154249,Adelup LL,12/06/17 01:50:00 AM,Temp_C,28.754
20154249,Adelup LL,12/06/17 02:00:00 AM,Temp_C,28.754
20154249,Adelup LL,12/06/17 02:10:00 AM,Temp_C,28.754
20154249,Adelup LL,12/06/17 02:20:00 AM,Temp_C,28.655
20154249,Adelup LL,12/06/17 02:30:00 AM,Temp_C,28.655
20154249,Adelup LL,12/06/17 02:40:00 AM,Temp_C,28.655
20154249,Adelup LL,12/06/17 02:50:00 AM,Temp_C,28.655
20154249,Adelup LL,12/06/17 03:00:00 AM,Temp_C,28.555
20154249,Adelup LL,12/06/17 03:10:00 AM,Temp_C,28.555
20154249,Adelup LL,12/06/17 03:20:00 AM,Temp_C,28.555
20154249,Adelup LL,12/06/17 03:30:00 AM,Temp_C,28.555
20154249,Adelup LL,12/06/17 03:40:00 AM,Temp_C,28.456
20154249,Adelup LL,12/06/17 03:50:00 AM,Temp_C,28.456
20154249,Adelup LL,12/06/17 04:00:00 AM,Temp_C,28.456
20154249,Adelup LL,12/06/17 04:10:00 AM,Temp_C,28.456
20154249,Adelup LL,12/06/17 04:20:00 AM,Temp_C,28.357
20154249,Adelup LL,12/06/17 04:30:00 AM,Temp_C,28.357
20154249,Adelup LL,12/06/17 04:40:00 AM,Temp_C,28.357
20154249,Adelup LL,12/06/17 04:50:00 AM,Temp_C,28.357
20154249,Adelup LL,12/06/17 05:00:00 AM,Temp_C,28.357
20154249,Adelup LL,12/06/17 05:10:00 AM,Temp_C,28.258
20154249,Adelup LL,12/06/17 05:20:00 AM,Temp_C,28.258
20154249,Adelup LL,12/06/17 05:30:00 AM,Temp_C,28.258
20154249,Adelup LL,12/06/17 05:40:00 AM,Temp_C,28.159
20154249,Adelup LL,12/06/17 05:50:00 AM,Temp_C,28.159
20154249,Adelup LL,12/06/17 06:00:00 AM,Temp_C,28.06
20154249,Adelup LL,12/06/17 06:10:00 AM,Temp_C,28.06
20154249,Adelup LL,12/06/17 06:20:00 AM,Temp_C,27.961
20154249,Adelup LL,12/06/17 06:30:00 AM,Temp_C,28.06
20154249,Adelup LL,12/06/17 06:40:00 AM,Temp_C,28.159
20154249,Adelup LL,12/06/17 06:50:00 AM,Temp_C,28.357
20154249,Adelup LL,12/06/17 07:00:00 AM,Temp_C,28.555
20154249,Adelup LL,12/06/17 07:10:00 AM,Temp_C,28.655
20154249,Adelup LL,12/06/17 07:20:00 AM,Temp_C,28.655
20154249,Adelup LL,12/06/17 07:30:00 AM,Temp_C,28.754
20154249,Adelup LL,12/06/17 07:40:00 AM,Temp_C,28.853
20154249,Adelup LL,12/06/17 07:50:00 AM,Temp_C,28.853
20154249,Adelup LL,12/06/17 08:00:00 AM,Temp_C,29.053
20154249,Adelup LL,12/06/17 08:10:00 AM,Temp_C,29.352
20154249,Adelup LL,12/06/17 08:20:00 AM,Temp_C,29.252
20154249,Adelup LL,12/06/17 08:30:00 AM,Temp_C,29.252
20154249,Adelup LL,12/06/17 08:40:00 AM,Temp_C,29.752
20154249,Adelup LL,12/06/17 08:50:00 AM,Temp_C,29.452
20154249,Adelup LL,12/06/17 09:00:00 AM,Temp_C,29.552
20154249,Adelup LL,12/06/17 09:10:00 AM,Temp_C,29.652
20154249,Adelup LL,12/06/17 09:20:00 AM,Temp_C,29.552
20154249,Adelup LL,12/06/17 09:30:00 AM,Temp_C,29.752
20154249,Adelup LL,12/06/17 09:40:00 AM,Temp_C,30.255
20154249,Adelup LL,12/06/17 09:50:00 AM,Temp_C,29.953
20154249,Adelup LL,12/06/17 10:00:00 AM,Temp_C,29.853
20154249,Adelup LL,12/06/17 10:10:00 AM,Temp_C,29.752
20154249,Adelup LL,12/06/17 10:20:00 AM,Temp_C,29.953
20154249,Adelup LL,12/06/17 10:30:00 AM,Temp_C,29.953
20154249,Adelup LL,12/06/17 10:40:00 AM,Temp_C,30.457
20154249,Adelup LL,12/06/17 10:50:00 AM,Temp_C,30.457
20154249,Adelup LL,12/06/17 11:00:00 AM,Temp_C,30.054
20154249,Adelup LL,12/06/17 11:10:00 AM,Temp_C,30.558
20154249,Adelup LL,12/06/17 11:20:00 AM,Temp_C,30.457
20154249,Adelup LL,12/06/17 11:30:00 AM,Temp_C,30.054
20154249,Adelup LL,12/06/17 11:40:00 AM,Temp_C,30.255
20154249,Adelup LL,12/06/17 11:50:00 AM,Temp_C,29.953
20154249,Adelup LL,12/06/17 12:00:00 PM,Temp_C,30.558
20154249,Adelup LL,12/06/17 12:10:00 PM,Temp_C,29.853
20154249,Adelup LL,12/06/17 12:20:00 PM,Temp_C,30.558
20154249,Adelup LL,12/06/17 12:30:00 PM,Temp_C,31.268
20154249,Adelup LL,12/06/17 12:40:00 PM,Temp_C,30.457
20154249,Adelup LL,12/06/17 12:50:00 PM,Temp_C,30.862
20154249,Adelup LL,12/06/17 01:00:00 PM,Temp_C,30.255
20154249,Adelup LL,12/06/17 01:10:00 PM,Temp_C,30.558
20154249,Adelup LL,12/06/17 01:20:00 PM,Temp_C,31.166
20154249,Adelup LL,12/06/17 01:30:00 PM,Temp_C,30.862
20154249,Adelup LL,12/06/17 01:40:00 PM,Temp_C,30.558
20154249,Adelup LL,12/06/17 01:50:00 PM,Temp_C,30.558
20154249,Adelup LL,12/06/17 02:00:00 PM,Temp_C,30.862
20154249,Adelup LL,12/06/17 02:10:00 PM,Temp_C,30.457
20154249,Adelup LL,12/06/17 02:20:00 PM,Temp_C,30.862
20154249,Adelup LL,12/06/17 02:30:00 PM,Temp_C,30.862
20154249,Adelup LL,12/06/17 02:40:00 PM,Temp_C,30.558
20154249,Adelup LL,12/06/17 02:50:00 PM,Temp_C,30.659
20154249,Adelup LL,12/06/17 03:00:00 PM,Temp_C,30.558
20154249,Adelup LL,12/06/17 03:10:00 PM,Temp_C,30.356
20154249,Adelup LL,12/06/17 03:20:00 PM,Temp_C,30.457
20154249,Adelup LL,12/06/17 03:30:00 PM,Temp_C,30.76
20154249,Adelup LL,12/06/17 03:40:00 PM,Temp_C,30.154
20154249,Adelup LL,12/06/17 03:50:00 PM,Temp_C,30.255
20154249,Adelup LL,12/06/17 04:00:00 PM,Temp_C,30.255
20154249,Adelup LL,12/06/17 04:10:00 PM,Temp_C,30.255
20154249,Adelup LL,12/06/17 04:20:00 PM,Temp_C,29.853
20154249,Adelup LL,12/06/17 04:30:00 PM,Temp_C,29.953
20154249,Adelup LL,12/06/17 04:40:00 PM,Temp_C,29.853
20154249,Adelup LL,12/06/17 04:50:00 PM,Temp_C,29.853
20154249,Adelup LL,12/06/17 05:00:00 PM,Temp_C,29.752
20154249,Adelup LL,12/06/17 05:10:00 PM,Temp_C,29.652
20154249,Adelup LL,12/06/17 05:20:00 PM,Temp_C,29.552
20154249,Adelup LL,12/06/17 05:30:00 PM,Temp_C,29.552
20154249,Adelup LL,12/06/17 05:40:00 PM,Temp_C,29.452
20154249,Adelup LL,12/06/17 05:50:00 PM,Temp_C,29.352
20154249,Adelup LL,12/06/17 06:00:00 PM,Temp_C,29.252
20154249,Adelup LL,12/06/17 06:10:00 PM,Temp_C,29.252
20154249,Adelup LL,12/06/17 06:20:00 PM,Temp_C,29.252
20154249,Adelup LL,12/06/17 06:30:00 PM,Temp_C,29.152
20154249,Adelup LL,12/06/17 06:40:00 PM,Temp_C,29.152
20154249,Adelup LL,12/06/17 06:50:00 PM,Temp_C,29.152
20154249,Adelup LL,12/06/17 07:00:00 PM,Temp_C,29.152
20154249,Adelup LL,12/06/17 07:10:00 PM,Temp_C,29.152
20154249,Adelup LL,12/06/17 07:20:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 07:30:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 07:40:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 07:50:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 08:00:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 08:10:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 08:20:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 08:30:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 08:40:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 08:50:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 09:00:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 09:10:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 09:20:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 09:30:00 PM,Temp_C,29.053
20154249,Adelup LL,12/06/17 09:40:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 09:50:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 10:00:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 10:10:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 10:20:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 10:30:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 10:40:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 10:50:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 11:00:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 11:10:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 11:20:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 11:30:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 11:40:00 PM,Temp_C,28.953
20154249,Adelup LL,12/06/17 11:50:00 PM,Temp_C,28.953
20154249,Adelup LL,12/07/17 12:00:00 AM,Temp_C,28.853
20154249,Adelup LL,12/07/17 12:10:00 AM,Temp_C,28.853
20154249,Adelup LL,12/07/17 12:20:00 AM,Temp_C,28.853
20154249,Adelup LL,12/07/17 12:30:00 AM,Temp_C,28.754
20154249,Adelup LL,12/07/17 12:40:00 AM,Temp_C,28.754
20154249,Adelup LL,12/07/17 12:50:00 AM,Temp_C,28.754
20154249,Adelup LL,12/07/17 01:00:00 AM,Temp_C,28.754
20154249,Adelup LL,12/07/17 01:10:00 AM,Temp_C,28.754
20154249,Adelup LL,12/07/17 01:20:00 AM,Temp_C,28.655
20154249,Adelup LL,12/07/17 01:30:00 AM,Temp_C,28.655
20154249,Adelup LL,12/07/17 01:40:00 AM,Temp_C,28.655
20154249,Adelup LL,12/07/17 01:50:00 AM,Temp_C,28.555
20154249,Adelup LL,12/07/17 02:00:00 AM,Temp_C,28.555
20154249,Adelup LL,12/07/17 02:10:00 AM,Temp_C,28.555
20154249,Adelup LL,12/07/17 02:20:00 AM,Temp_C,28.456
