Plot Title: Hap's #3 (20611126),,,
#,"Date Time, GMT+10:00","Temp, °C (LGR S/N: 20611126, SEN S/N: 20611126)","Intensity, Lux (LGR S/N: 20611126, SEN S/N: 20611126)"
1989,6/9/2021 7:00,29.552,150.7
1990,6/9/2021 8:00,29.652,366
1991,6/9/2021 9:00,29.652,269.1
1992,6/9/2021 10:00,29.652,193.8
1993,6/9/2021 11:00,29.953,1184
1994,6/9/2021 12:00,29.853,1377.8
1995,6/9/2021 13:00,29.752,721.2
1996,6/9/2021 14:00,29.752,1044.1
1997,6/9/2021 15:00,29.953,2325
1998,6/9/2021 16:00,29.652,484.4
1999,6/9/2021 17:00,29.652,301.4
2000,6/9/2021 18:00,29.652,150.7
2001,6/9/2021 19:00,29.652,0
2002,6/9/2021 20:00,29.652,0
2003,6/9/2021 21:00,29.652,0
2004,6/9/2021 22:00,29.652,0
2005,6/9/2021 23:00,29.552,0
2006,6/10/2021 0:00,29.652,0
2007,6/10/2021 1:00,29.652,0
2008,6/10/2021 2:00,29.752,0
2009,6/10/2021 3:00,29.652,0
2010,6/10/2021 4:00,29.652,0
2011,6/10/2021 5:00,29.552,0
2012,6/10/2021 6:00,29.552,10.8
2013,6/10/2021 7:00,29.552,172.2
2014,6/10/2021 8:00,29.552,312.2
2015,6/10/2021 9:00,29.652,635.1
2016,6/10/2021 10:00,29.652,462.9
2017,6/10/2021 11:00,29.953,893.4
2018,6/10/2021 12:00,30.054,1894.5
2019,6/10/2021 13:00,29.752,516.7
2020,6/10/2021 14:00,30.054,2497.2
2021,6/10/2021 15:00,29.953,2927.8
2022,6/10/2021 16:00,29.853,549
2023,6/10/2021 17:00,29.853,355.2
2024,6/10/2021 18:00,29.552,193.8
2025,6/10/2021 19:00,29.552,0
2026,6/10/2021 20:00,29.552,0
2027,6/10/2021 21:00,29.552,0
2028,6/10/2021 22:00,29.552,0
2029,6/10/2021 23:00,29.652,0
2030,6/11/2021 0:00,29.752,0
2031,6/11/2021 1:00,29.853,0
2032,6/11/2021 2:00,29.752,0
2033,6/11/2021 3:00,29.752,0
2034,6/11/2021 4:00,29.752,0
2035,6/11/2021 5:00,29.652,0
2036,6/11/2021 6:00,29.652,0
2037,6/11/2021 7:00,29.752,161.5
2038,6/11/2021 8:00,29.752,376.7
2039,6/11/2021 9:00,29.853,624.3
2040,6/11/2021 10:00,29.953,807.3
2041,6/11/2021 11:00,30.054,1151.7
2042,6/11/2021 12:00,30.154,1894.5
2043,6/11/2021 13:00,30.154,2411.1
2044,6/11/2021 14:00,30.154,2927.8
2045,6/11/2021 15:00,30.054,1980.6
2046,6/11/2021 16:00,29.953,710.4
2047,6/11/2021 17:00,30.054,1033.3
2048,6/11/2021 18:00,29.853,247.6
2049,6/11/2021 19:00,29.853,0
2050,6/11/2021 20:00,29.752,0
2051,6/11/2021 21:00,29.853,0
2052,6/11/2021 22:00,29.853,0
2053,6/11/2021 23:00,29.853,0
2054,6/12/2021 0:00,29.752,0
2055,6/12/2021 1:00,29.752,0
2056,6/12/2021 2:00,29.652,0
2057,6/12/2021 3:00,29.752,0
2058,6/12/2021 4:00,29.752,0
2059,6/12/2021 5:00,29.652,0
2060,6/12/2021 6:00,29.652,10.8
2061,6/12/2021 7:00,29.752,204.5
2062,6/12/2021 8:00,29.652,312.2
2063,6/12/2021 9:00,29.953,775
2064,6/12/2021 10:00,29.953,473.6
2065,6/12/2021 11:00,30.154,1463.9
2066,6/12/2021 12:00,30.154,2583.4
2067,6/12/2021 13:00,30.054,505.9
2068,6/12/2021 14:00,30.356,3100
2069,6/12/2021 15:00,30.356,3272.2
2070,6/12/2021 16:00,30.054,1980.6
2071,6/12/2021 17:00,29.953,172.2
2072,6/12/2021 18:00,29.853,96.9
2073,6/12/2021 19:00,29.752,0
2074,6/12/2021 20:00,29.652,0
2075,6/12/2021 21:00,29.652,0
2076,6/12/2021 22:00,29.752,0
2077,6/12/2021 23:00,29.652,0
2078,6/13/2021 0:00,29.752,0
2079,6/13/2021 1:00,29.752,0
2080,6/13/2021 2:00,29.752,0
2081,6/13/2021 3:00,29.652,0
2082,6/13/2021 4:00,29.752,0
2083,6/13/2021 5:00,29.552,0
2084,6/13/2021 6:00,29.652,10.8
2085,6/13/2021 7:00,29.652,172.2
2086,6/13/2021 8:00,29.752,387.5
2087,6/13/2021 9:00,29.853,592
2088,6/13/2021 10:00,29.953,1022.6
2089,6/13/2021 11:00,30.054,1377.8
2090,6/13/2021 12:00,30.054,441.3
2091,6/13/2021 13:00,30.255,527.4
2092,6/13/2021 14:00,30.356,3272.2
2093,6/13/2021 15:00,30.255,3616.7
2094,6/13/2021 16:00,30.054,2411.1
2095,6/13/2021 17:00,29.953,958
2096,6/13/2021 18:00,29.853,226
2097,6/13/2021 19:00,29.752,0
2098,6/13/2021 20:00,29.752,0
2099,6/13/2021 21:00,29.752,0
2100,6/13/2021 22:00,29.752,0
2101,6/13/2021 23:00,29.752,0
2102,6/14/2021 0:00,29.752,0
2103,6/14/2021 1:00,29.652,0
2104,6/14/2021 2:00,29.652,0
2105,6/14/2021 3:00,29.652,0
2106,6/14/2021 4:00,29.652,0
2107,6/14/2021 5:00,29.752,0
2108,6/14/2021 6:00,29.652,10.8
2109,6/14/2021 7:00,29.752,215.3
2110,6/14/2021 8:00,29.853,452.1
2111,6/14/2021 9:00,29.953,742.7
2112,6/14/2021 10:00,29.953,1033.3
